===== Simulation Results =====
Best Fitness (Jain Fairness Index): 0.9908

Total execution time: 26.50 seconds

Average Response Time of Best Solution: 142.14 ms

Response Time Statistics by Priority:
  Priority 1: Mean=158.79 ms (Limit: 250 ms) [OK]
  Priority 2: Mean=116.29 ms (Limit: 200 ms) [OK]
  Priority 3: Mean=95.20 ms (Limit: 150 ms) [OK]

User-to-Server Assignment:
  User 0 -> Server 6 (Edge)
  User 1 -> Server 4 (Edge)
  User 2 -> Server 2 (Edge)
  User 3 -> Server 1 (Edge)
  User 4 -> Server 3 (Edge)
  User 5 -> Server 5 (Edge)
  User 6 -> Server 10 (Cloud)
  User 7 -> Server 10 (Cloud)
  User 8 -> Server 9 (Edge)
  User 9 -> Server 2 (Edge)
  User 10 -> Server 4 (Edge)
  User 11 -> Server 2 (Edge)
  User 12 -> Server 8 (Edge)
  User 13 -> Server 0 (Edge)
  User 14 -> Server 10 (Cloud)
  User 15 -> Server 7 (Edge)
  User 16 -> Server 3 (Edge)
  User 17 -> Server 10 (Cloud)
  User 18 -> Server 1 (Edge)
  User 19 -> Server 5 (Edge)
  User 20 -> Server 3 (Edge)
  User 21 -> Server 3 (Edge)
  User 22 -> Server 6 (Edge)
  User 23 -> Server 8 (Edge)
  User 24 -> Server 1 (Edge)
  User 25 -> Server 9 (Edge)
  User 26 -> Server 0 (Edge)
  User 27 -> Server 0 (Edge)
  User 28 -> Server 1 (Edge)
  User 29 -> Server 8 (Edge)
  User 30 -> Server 2 (Edge)
  User 31 -> Server 2 (Edge)
  User 32 -> Server 8 (Edge)
  User 33 -> Server 0 (Edge)
  User 34 -> Server 5 (Edge)
  User 35 -> Server 0 (Edge)
  User 36 -> Server 9 (Edge)
  User 37 -> Server 2 (Edge)
  User 38 -> Server 9 (Edge)
  User 39 -> Server 5 (Edge)
  User 40 -> Server 8 (Edge)
  User 41 -> Server 2 (Edge)
  User 42 -> Server 1 (Edge)
  User 43 -> Server 6 (Edge)
  User 44 -> Server 1 (Edge)
  User 45 -> Server 0 (Edge)
  User 46 -> Server 1 (Edge)
  User 47 -> Server 6 (Edge)
  User 48 -> Server 2 (Edge)
  User 49 -> Server 4 (Edge)
  User 50 -> Server 6 (Edge)
  User 51 -> Server 7 (Edge)
  User 52 -> Server 1 (Edge)
  User 53 -> Server 0 (Edge)
  User 54 -> Server 4 (Edge)
  User 55 -> Server 3 (Edge)
  User 56 -> Server 0 (Edge)
  User 57 -> Server 7 (Edge)
  User 58 -> Server 9 (Edge)
  User 59 -> Server 3 (Edge)
  User 60 -> Server 4 (Edge)
  User 61 -> Server 1 (Edge)
  User 62 -> Server 0 (Edge)
  User 63 -> Server 1 (Edge)
  User 64 -> Server 0 (Edge)
  User 65 -> Server 2 (Edge)
  User 66 -> Server 0 (Edge)
  User 67 -> Server 2 (Edge)
  User 68 -> Server 3 (Edge)
  User 69 -> Server 9 (Edge)
  User 70 -> Server 5 (Edge)
  User 71 -> Server 10 (Cloud)
  User 72 -> Server 7 (Edge)
  User 73 -> Server 1 (Edge)
  User 74 -> Server 3 (Edge)
  User 75 -> Server 3 (Edge)
  User 76 -> Server 4 (Edge)
  User 77 -> Server 7 (Edge)
  User 78 -> Server 1 (Edge)
  User 79 -> Server 2 (Edge)
  User 80 -> Server 1 (Edge)
  User 81 -> Server 1 (Edge)
  User 82 -> Server 8 (Edge)
  User 83 -> Server 5 (Edge)
  User 84 -> Server 1 (Edge)
  User 85 -> Server 6 (Edge)
  User 86 -> Server 7 (Edge)
  User 87 -> Server 4 (Edge)
  User 88 -> Server 8 (Edge)
  User 89 -> Server 2 (Edge)
  User 90 -> Server 5 (Edge)
  User 91 -> Server 9 (Edge)
  User 92 -> Server 2 (Edge)
  User 93 -> Server 2 (Edge)
  User 94 -> Server 8 (Edge)
  User 95 -> Server 5 (Edge)
  User 96 -> Server 6 (Edge)
